com.example.freshgrade.app-pngs-0 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\pngs\debug
com.example.freshgrade.app-resValues-1 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\resValues\debug
com.example.freshgrade.app-packageDebugResources-2 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.freshgrade.app-packageDebugResources-3 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.freshgrade.app-debug-4 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.freshgrade.app-debug-5 C:\SELO\BANGKIT\FreshGrade\app\src\debug\res
com.example.freshgrade.app-main-6 C:\SELO\BANGKIT\FreshGrade\app\src\main\res
com.example.freshgrade.app-glide-4.16.0-19 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\402ac3b291021e8844f69013863214d3\transformed\glide-4.16.0\res
com.example.freshgrade.app-lifecycle-livedata-2.8.0-20 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\4d08eacf4ee8f2ba62bb8d0461f570bc\transformed\lifecycle-livedata-2.8.0\res
com.example.freshgrade.app-sqlite-framework-2.4.0-21 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\4eb33d36147d4bdbef8b3793691fb720\transformed\sqlite-framework-2.4.0\res
com.example.freshgrade.app-lifecycle-livedata-core-ktx-2.8.0-22 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\4f62cea1e4c40cd942b0bd2487fb839f\transformed\lifecycle-livedata-core-ktx-2.8.0\res
com.example.freshgrade.app-paging-common-release-23 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\549859abaef21968caa16c236de4b9a7\transformed\paging-common-release\res
com.example.freshgrade.app-sqlite-2.4.0-24 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\552339737e78fc19c9e5d4f0abdae45e\transformed\sqlite-2.4.0\res
com.example.freshgrade.app-fragment-ktx-1.7.1-25 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\58feaf4358b2abc628dee6502f16021c\transformed\fragment-ktx-1.7.1\res
com.example.freshgrade.app-lifecycle-viewmodel-ktx-2.8.0-26 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\5b653bef78e09996dbef25e6b35dc0dc\transformed\lifecycle-viewmodel-ktx-2.8.0\res
com.example.freshgrade.app-emoji2-views-helper-1.2.0-27 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\5f22f70e2bbd1b1b5bb7821a30b7a386\transformed\emoji2-views-helper-1.2.0\res
com.example.freshgrade.app-lottie-6.1.0-28 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\65ded674676cd4708f288c89d4c4bb38\transformed\lottie-6.1.0\res
com.example.freshgrade.app-navigation-common-2.7.7-29 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\664f30e09bf184610d9385b0b6bdb20c\transformed\navigation-common-2.7.7\res
com.example.freshgrade.app-appcompat-1.6.1-30 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\687230436fcc576834c600496a13c735\transformed\appcompat-1.6.1\res
com.example.freshgrade.app-datastore-preferences-release-31 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\74d860303c3e18758eacf55a38b3b65c\transformed\datastore-preferences-release\res
com.example.freshgrade.app-material-1.12.0-32 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\752be3feb35a530259da49e4ca9e069f\transformed\material-1.12.0\res
com.example.freshgrade.app-startup-runtime-1.1.1-33 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\75c62375dcfb8152458202bb5edd5604\transformed\startup-runtime-1.1.1\res
com.example.freshgrade.app-navigation-runtime-2.7.7-34 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\78881fa6bf0c3c74d1e9979cacd8347c\transformed\navigation-runtime-2.7.7\res
com.example.freshgrade.app-datastore-core-release-35 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\7e26308feae89aa32a4f5a6bd57837fc\transformed\datastore-core-release\res
com.example.freshgrade.app-lifecycle-livedata-ktx-2.8.0-36 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\7f5afd98ca5b910b83b8d09440173759\transformed\lifecycle-livedata-ktx-2.8.0\res
com.example.freshgrade.app-lifecycle-runtime-release-37 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\8802480b2b951102c7dd40546865425e\transformed\lifecycle-runtime-release\res
com.example.freshgrade.app-navigation-ui-2.7.7-38 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\88d5a6bd3dcb399f6a8d98c6abc0b569\transformed\navigation-ui-2.7.7\res
com.example.freshgrade.app-customview-poolingcontainer-1.0.0-39 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\96d15b1d7d4b9244ea1befea68672909\transformed\customview-poolingcontainer-1.0.0\res
com.example.freshgrade.app-profileinstaller-1.3.1-40 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\9c24b91f95510aad4459cfd9edc8f290\transformed\profileinstaller-1.3.1\res
com.example.freshgrade.app-paging-runtime-3.3.0-41 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\9c3c79e2c7e551af683f146e304713b5\transformed\paging-runtime-3.3.0\res
com.example.freshgrade.app-recyclerview-1.3.1-42 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\9ce1a3ccc6c8e2302fb131340edd2b08\transformed\recyclerview-1.3.1\res
com.example.freshgrade.app-cardview-1.0.0-43 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\9dff4ea71576a0f7fd0df92557a17b16\transformed\cardview-1.0.0\res
com.example.freshgrade.app-navigation-ui-ktx-2.7.7-44 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\a05a3740736b566d4fe0709f19a5e06f\transformed\navigation-ui-ktx-2.7.7\res
com.example.freshgrade.app-room-runtime-2.6.1-45 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\a0ab55e877037dcfbc0056429402d027\transformed\room-runtime-2.6.1\res
com.example.freshgrade.app-transition-1.5.0-46 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\a39fa86cafc9891480967c980a4a1d8d\transformed\transition-1.5.0\res
com.example.freshgrade.app-core-ktx-1.13.1-47 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\a3aa38b760bafbacb78f9848cbf2084e\transformed\core-ktx-1.13.1\res
com.example.freshgrade.app-navigation-runtime-ktx-2.7.7-48 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\abfe3083d88f3cb02655229552d3bbd1\transformed\navigation-runtime-ktx-2.7.7\res
com.example.freshgrade.app-fragment-1.7.1-49 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\aeec2fe7ccdd8c7837278eb0969d56dd\transformed\fragment-1.7.1\res
com.example.freshgrade.app-annotation-experimental-1.4.0-50 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\c18752781b2a081d5394099e614f9fa2\transformed\annotation-experimental-1.4.0\res
com.example.freshgrade.app-viewpager2-1.1.0-51 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\c4daba9eb8b64b4d58427ff0eb9a51b6\transformed\viewpager2-1.1.0\res
com.example.freshgrade.app-savedstate-ktx-1.2.1-52 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\c78c3885d0ed0210fada7adeb052f388\transformed\savedstate-ktx-1.2.1\res
com.example.freshgrade.app-coil-base-2.2.2-53 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\c802c6c9f3b222bd30a7f4f2296fec84\transformed\coil-base-2.2.2\res
com.example.freshgrade.app-navigation-common-ktx-2.7.7-54 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\c80c0fcbfcb7e0181c6e13701e0aa80d\transformed\navigation-common-ktx-2.7.7\res
com.example.freshgrade.app-constraintlayout-2.1.4-55 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\cd963a1c92e6dd797f806a02c7048d80\transformed\constraintlayout-2.1.4\res
com.example.freshgrade.app-media-1.0.0-56 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\d231ff5fa21c8604bd3b093e79ec7347\transformed\media-1.0.0\res
com.example.freshgrade.app-lifecycle-runtime-ktx-release-57 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\d865a9529d39d8e585322a75ecf37eb7\transformed\lifecycle-runtime-ktx-release\res
com.example.freshgrade.app-drawerlayout-1.1.1-58 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\d94f03efd6e0ce771e89cb605bf1c6f0\transformed\drawerlayout-1.1.1\res
com.example.freshgrade.app-lifecycle-livedata-core-2.8.0-59 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\dc3e03dcd200942511a8891b24aec2a5\transformed\lifecycle-livedata-core-2.8.0\res
com.example.freshgrade.app-room-paging-2.6.1-60 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\e729b31980f94da6ba35e63916e25942\transformed\room-paging-2.6.1\res
com.example.freshgrade.app-activity-1.9.0-61 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\eca6d1b23f8a717ddcda30b28495cc6c\transformed\activity-1.9.0\res
com.example.freshgrade.app-lifecycle-viewmodel-release-62 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\ef711fe6e57489f7201a27d20b8280e9\transformed\lifecycle-viewmodel-release\res
com.example.freshgrade.app-lifecycle-process-2.8.0-63 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\efdc17ab9e15dab141522ec3bde0785e\transformed\lifecycle-process-2.8.0\res
com.example.freshgrade.app-core-runtime-2.2.0-64 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\f48effb8ac1908468eb6e1939dc318e9\transformed\core-runtime-2.2.0\res
com.example.freshgrade.app-activity-ktx-1.9.0-65 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\f883e22c8f5ae966d64b4baf9bfc2b6c\transformed\activity-ktx-1.9.0\res
com.example.freshgrade.app-room-ktx-2.6.1-66 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\fd4792f395d56850dede57c5106b6f61\transformed\room-ktx-2.6.1\res
com.example.freshgrade.app-lifecycle-viewmodel-savedstate-2.8.0-67 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\fe822b59bc3cc54450c1ee6ba56a63be\transformed\lifecycle-viewmodel-savedstate-2.8.0\res
